Name,Industry,Sector,Headquarters,Founded,Notes
Voonik,Consumer services,Broadline retailers,Bangalore,2013,Online marketplace
VST Industries,Consumer goods,Tobacco,Hyderabad,1930,Tobacco
Wadia Group,Conglomerate,-,Mumbai,1736,"Chemicals, industrials"
Walchandnagar Industries,Industrials,Diversified industrials,Mumbai,1908,"Defense, energy, transportation"
Welspun Corp,Industrials,Industrial suppliers,Mumbai,1995,"Pipes, part of Welspun Group"
Welspun Group,Conglomerate,-,Mumbai,1985,"Steel, energy, oil & gas"
Welspun India,Consumer goods,Clothing & accessories,Mumbai,1985,"Clothing, textiles, part of Welspun Group"
Welspun Syntex,Industrials,Diversified industrials,Mumbai,1982,Part of Welspun Group
West Bengal Electronics Industry Development Corporation  (WEBEL),Financials,Real estate holding & development,Kolkata,1974,Development and financing
West Bengal Power Development Corporation,Utilities,Conventional electricity,Kolkata,1985,Power generation
West Bengal State Coop Bank,Financials,Banks,Kolkata,1918,State bank
West Bengal State Electricity Distribution Company,Utilities,Conventional electricity,Kolkata,2007,State utility
West Bengal State Electricity Transmission Company,Utilities,Conventional electricity,Kolkata,2007,State utility
Wipro,Industrials,Business support services,Bangalore,1945,"Consulting, BPO"
XOLO,Technology,Telecommunications equipment,Noida,2012,Mobile phones
Yatra,Consumer services,Travel & tourism,Gurugram,2006,Travel agency
Yebhi,Consumer services,Broadline retailers,Gurugram,2009,Online retailer
Yepme,Consumer services,Broadline retailers,Gurugram,2011,Online retailer
Yes Bank,Financials,Banks,Mumbai,2004,Private bank
Zandu Realty,Health care,Pharmaceuticals,Mumbai,1910,Pharma
Zee Entertainment Enterprises,Consumer services,Broadcasting & entertainment,Mumbai,1992,Broadcaster
Zee News,Consumer services,Broadcasting & entertainment,Mumbai,1999,News channel
Zensar Technologies,Technology,Software,Pune,1991,IT services and software
Zerodha,Financials,Investment services,Bangalore,2010,Broker
Zoho Corporation,Technology,Software,Chennai,1996,Business management software
Zomato,Technology,Internet,Gurugram,2008,Search
